Date,Time,RSSI(dB),mAh(mAh),Volt(V),Amps(A),RPM(rpm),FET(@C),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-05-13,22:11:08.360,0,0,0.00,0.0,0,0,2,3,-994,-3,1024,1023,628,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.460,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.560,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.660,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.760,0,0,0.00,0.0,0,0,2,3,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.860,0,0,0.00,0.0,0,0,2,3,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:08.960,0,0,0.00,0.0,0,0,2,3,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.1
2020-05-13,22:11:09.060,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.160,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,0,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.260,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.360,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.460,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.560,0,0,0.00,0.0,0,0,2,3,-993,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.660,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,628,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.760,0,0,0.00,0.0,0,0,2,3,-993,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.860,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:09.960,0,0,0.00,0.0,0,0,2,4,-993,-2,1024,1023,629,0,0,-1,994,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.1
2020-05-13,22:11:10.060,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.160,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,628,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.260,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.360,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,0,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.460,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.560,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.660,0,0,0.00,0.0,0,0,2,3,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.760,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.860,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:10.960,0,0,0.00,0.0,0,0,3,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.060,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,0,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.160,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.260,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.360,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.460,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,628,0,0,0,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.560,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.660,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.760,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,1,0x0000000000000009,8.0
2020-05-13,22:11:11.860,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:11.960,0,0,0.00,0.0,0,0,3,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.060,0,0,0.00,0.0,0,0,2,4,-993,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.160,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.260,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.360,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,0,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.460,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.560,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.660,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.760,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.860,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:12.960,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.060,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.160,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.260,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.360,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,628,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.460,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,0,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.560,0,0,0.00,0.0,0,0,2,4,-994,-3,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.660,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.760,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,628,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:13.960,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:14.060,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:14.160,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,628,0,0,-2,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-05-13,22:11:14.260,0,0,0.00,0.0,0,0,2,4,-994,-2,1024,1023,629,0,0,-1,995,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
