Date,Time,A2(V),RSSI(dB),RxBt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-07-21,09:28:15.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:15.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:15.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:15.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:15.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:16.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:17.970,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.170,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.670,0.0,0,0.0,2,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:18.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:19.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.470,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:20.970,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:21.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:22.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:23.970,0.0,0,0.0,2,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.570,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:24.970,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.770,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.870,0.0,0,0.0,2,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:25.970,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:26.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.170,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.870,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:27.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:28.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.070,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.170,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.270,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.470,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.680,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.780,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.880,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:29.980,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.080,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.180,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.280,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.380,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.480,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.580,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.680,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.780,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:28:30.880,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
